task,dimension,eps,percent,LOSS,AUC-best,Accuracy-best,Sensitivity-best,Specifity-best
meniscus,sagittal,0,0,0.2844,0.765,0.6667,0.6731,0.6618
meniscus,coronal,0,0,0.2891,0.8298,0.625,0.9423,0.3824
meniscus,axial,0,0,0.2499,0.8337,0.7583,0.8846,0.6618
acl,sagittal,0,0,0.1688,0.9436,0.875,0.8148,0.9242
acl,coronal,0,0,0.1905,0.922,0.825,0.9444,0.7273
acl,axial,0,0,0.1484,0.9562,0.875,0.8704,0.8788
abnormal,sagittal,0,0,0.1023,0.9478,0.9,0.9368,0.76
abnormal,coronal,0,0,0.1453,0.8808,0.8167,0.8316,0.76
abnormal,axial,0,0,0.1006,0.9554,0.875,0.8737,0.88

acl,coronal,0.00001,0.03,0.1893,0.922,0.85,0.9074,0.803
acl,sagittal,0.00001,0.03,0.1679,0.9444,0.875,0.8148,0.9242
acl,axial,0.00001,0.03,0.1462,0.9568,0.875,0.8704,0.8788
meniscus,coronal,0.00001,0.03,0.2598,0.8278,0.7,0.9038,0.5441
abnormal,sagittal,0.00001,0.03,0.0967,0.9541,0.9083,0.9263,0.84
abnormal,coronal,0.00001,0.03,0.1447,0.8842,0.7833,0.7684,0.84
meniscus,axial,0.00001,0.03,0.2497,0.8334,0.7417,0.8077,0.6912
abnormal,axial,0.00001,0.03,0.0994,0.9558,0.9083,0.9158,0.88
acl,coronal,0,0.01,0.19,0.9228,0.85,0.9074,0.803
acl,sagittal,0,0.01,0.1669,0.9444,0.8667,0.7963,0.9242
acl,axial,0,0.01,0.1454,0.9571,0.8667,0.8519,0.8788
meniscus,coronal,0,0.01,0.2602,0.8295,0.6417,0.9423,0.4118
abnormal,sagittal,0,0.01,0.113,0.9478,0.8917,0.9474,0.68
meniscus,sagittal,0,0.01,0.2854,0.765,0.6667,0.6538,0.6765
abnormal,coronal,0,0.01,0.1537,0.88,0.8583,0.8947,0.72
meniscus,axial,0,0.01,0.2496,0.8348,0.7333,0.8269,0.6618
abnormal,axial,0,0.01,0.102,0.9558,0.9083,0.9158,0.88
acl,coronal,0.00005,0.05,0.1885,0.9223,0.8417,0.8519,0.8333
acl,sagittal,0.00005,0.05,0.1673,0.9444,0.875,0.8148,0.9242
acl,axial,0.00005,0.05,0.1465,0.9571,0.875,0.8704,0.8788
meniscus,coronal,0.00005,0.05,0.2597,0.8278,0.75,0.8654,0.6618
abnormal,sagittal,0.00005,0.05,0.0906,0.9575,0.9083,0.9263,0.84
meniscus,sagittal,0.00005,0.05,0.2854,0.7661,0.675,0.9231,0.4853
abnormal,coronal,0.00005,0.05,0.1444,0.8825,0.8,0.8,0.8
meniscus,axial,0.00005,0.05,0.2497,0.8329,0.7667,0.8269,0.7206
abnormal,axial,0.00005,0.05,0.0994,0.9558,0.9083,0.9158,0.88
acl,coronal,0.001,0.04,0.1882,0.9226,0.85,0.8704,0.8333
acl,sagittal,0.001,0.04,0.167,0.9442,0.875,0.8148,0.9242
acl,axial,0.001,0.04,0.1462,0.9571,0.875,0.8704,0.8788
meniscus,coronal,0.001,0.04,0.2599,0.8272,0.7333,0.8846,0.6176
abnormal,sagittal,0.001,0.04,0.0924,0.9575,0.9083,0.9263,0.84
meniscus,sagittal,0.001,0.04,0.2853,0.765,0.6667,0.6538,0.6765
abnormal,coronal,0.001,0.04,0.1445,0.8834,0.7833,0.7684,0.84
meniscus,axial,0.001,0.04,0.2494,0.8326,0.7583,0.8077,0.7206
abnormal,axial,0.001,0.04,0.0991,0.9558,0.9083,0.9158,0.88
acl,coronal,0.003,0.05,0.188,0.9226,0.8417,0.8519,0.8333
acl,sagittal,0.003,0.05,0.1667,0.9439,0.8667,0.8148,0.9091
acl,axial,0.003,0.05,0.147,0.9568,0.875,0.8704,0.8788
meniscus,coronal,0.003,0.05,0.2602,0.8272,0.7583,0.8846,0.6618
abnormal,sagittal,0.003,0.05,0.0912,0.9579,0.9083,0.9263,0.84
meniscus,sagittal,0.003,0.05,0.2855,0.7647,0.675,0.6731,0.6765
abnormal,coronal,0.003,0.05,0.1443,0.8825,0.7833,0.7684,0.84
meniscus,axial,0.003,0.05,0.2497,0.8329,0.7583,0.8077,0.7206
abnormal,axial,0.003,0.05,0.1011,0.9554,0.9083,0.9158,0.88
